Product_Code,Product_Name,Brand,Segment,Subsegment,Category,Subcategory
P10123,Product_0123_Own,MAGGI,Culinary,Seasoning and Condiments,AMBIENT CULINARY,CBR L4 Dehy Seasoning
P10007,Product_0007_Own,NESCAFÉ,Culinary,Soups,AMBIENT CULINARY,CBR L4 Soups
P10012,Product_0012_Own,NESCAFÉ,Culinary,Sauces,AMBIENT CULINARY,CBR L4 Sauces
P10154,Product_0154_Own,KITANO,Beverages,Coffee,BEVERAGES,CBR L4 Coffee
P10183,Product_0183_Own,KITANO,Culinary,Soups,AMBIENT CULINARY,CBR L4 Soups
P10002,Product_0002_Own,MAGGI,Beverages,Coffee,BEVERAGES,CBR L4 Coffee
P10131,Product_0131_Own,NESCAFÉ,Beverages,Coffee,BEVERAGES,CBR L4 Coffee
P10156,Product_0156_Own,MAGGI,Culinary,Seasoning and Condiments,AMBIENT CULINARY,CBR L4 Dehy Seasoning
P10148,Product_0148_Own,MAGGI,Culinary,Soups,AMBIENT CULINARY,CBR L4 Soups
P10001,Product_0001_Own,KITANO,Culinary,Seasoning and Condiments,AMBIENT CULINARY,CBR L4 Dehy Seasoning
P10077,Product_0077_Own,MAGGI,Beverages,Coffee,BEVERAGES,CBR L4 Coffee
P10071,Product_0071_Own,NESCAFÉ,Culinary,Soups,AMBIENT CULINARY,CBR L4 Soups
P10130,Product_0130_Own,MAGGI,Beverages,Coffee,BEVERAGES,CBR L4 Coffee
P10064,Product_0064_Own,MAGGI,Culinary,Soups,AMBIENT CULINARY,CBR L4 Soups
P10122,Product_0122_Own,KITANO,Culinary,Soups,AMBIENT CULINARY,CBR L4 Soups
P10090,Product_0090_Own,NESCAFÉ,Dairy,Powdered Milk,DAIRY,CBR L4 Powdered Milk
P10191,Product_0191_Own,MAGGI,Culinary,Seasoning and Condiments,AMBIENT CULINARY,CBR L4 Dehy Seasoning
P10089,Product_0089_Own,NESCAFÉ,Dairy,Powdered Milk,DAIRY,CBR L4 Powdered Milk
P10016,Product_0016_Own,MAGGI,Culinary,Seasoning and Condiments,AMBIENT CULINARY,CBR L4 Dehy Seasoning
